-0.006421	-0.032641	-0.015477	-0.002447	-0.000717	-0.000949	
-0.001031	-0.039289	-0.008206	0.000412	-0.009968	-0.007060	
-0.009023	-0.033013	0.005389	-0.008696	-0.013386	-0.016366	
-0.027246	-0.030122	0.001899	-0.014512	-0.015563	-0.022044	
0.007007	-0.014593	-0.007432	0.010414	-0.006456	0.014099	
0.003193	-0.017696	-0.003116	0.007405	0.006766	0.007156	
0.003179	-0.016691	0.001870	0.026798	0.010270	0.009867	
0.015438	-0.029609	0.006283	0.029044	0.023011	0.010200	
0.010404	-0.027785	0.022007	0.026018	0.025966	0.020018	
0.002051	-0.016586	0.023363	0.021541	0.017396	0.009340	
-0.018787	-0.018256	-0.014687	-0.000533	-0.002163	-0.010045	
-0.004024	-0.007990	-0.013259	0.001446	0.004495	-0.012273	
0.000420	-0.008905	-0.002364	0.005413	-0.004110	-0.012061	
0.014775	-0.018531	0.009890	0.017046	0.009420	-0.004536	
-0.001687	-0.014230	0.017623	0.010737	-0.000683	-0.008510	
-0.010779	-0.013879	0.016762	0.018194	0.002506	-0.006240	
-0.004144	-0.005282	-0.000057	0.011062	0.011027	-0.006379	
-0.004902	-0.004117	0.005046	0.009513	0.004589	-0.006140	
-0.000334	0.003229	0.006201	0.005076	0.001802	-0.009139	
0.012563	0.003463	0.007942	0.007929	-0.000522	-0.004491	
-0.001290	0.012721	0.013554	-0.000115	0.004639	0.009622	
-0.004440	0.005972	0.010146	-0.009171	-0.001842	0.002755	
0.011625	-0.002441	0.008440	0.015954	0.008958	-0.005763	
0.007934	0.009698	0.012219	0.015913	0.011104	0.006695	
0.004344	0.009666	0.000962	0.011443	0.012513	-0.003829	
0.013002	0.011927	0.007291	0.002624	-0.003800	-0.003688	
0.014302	0.004125	0.016337	0.000446	0.008902	0.012405	
0.001458	0.002061	0.000992	-0.002559	0.005322	0.009829	
-0.002124	0.003351	0.003828	0.011077	0.002762	0.002489	
0.016404	0.009714	0.000452	0.009394	0.004020	0.001658	
0.020443	0.018113	-0.008891	0.008805	0.007757	-0.000318	
0.008483	0.008728	-0.003111	-0.006214	0.004888	0.006447	
0.005381	0.006135	-0.004824	-0.003397	0.003651	0.013438	
0.005016	0.001051	-0.009982	-0.001260	0.011535	0.008805	
0.007771	-0.000254	0.006971	0.014263	-0.002878	-0.004665	
0.008218	0.016074	-0.003944	0.001419	-0.000740	0.003633	
0.014142	0.015191	-0.005007	-0.006306	0.005527	0.008156	
-0.002277	0.010074	0.002340	0.002526	0.012268	0.007110	
0.002626	0.001536	-0.009029	-0.000570	-0.000841	0.002600	
0.009372	0.002779	-0.015125	-0.007723	-0.007632	-0.000612	
0.006414	-0.005636	-0.000079	0.004035	-0.002913	0.000165	
0.010480	0.013058	-0.004361	-0.004247	0.004423	0.006852	
0.000725	0.011308	-0.004750	-0.004015	-0.002488	0.004662	
-0.002723	-0.000321	-0.000457	-0.009191	-0.003307	0.008524	
-0.004515	-0.000446	0.000809	0.001447	-0.007481	0.011832	
-0.003217	-0.009672	-0.009659	-0.004408	-0.004136	0.002539	
0.029169	0.005488	-0.000620	0.005536	0.001013	-0.006351	
0.018338	0.013291	-0.003019	0.001049	0.009610	0.012710	
-0.003233	0.001851	-0.000622	0.003258	0.005816	0.005478	
-0.012091	-0.008542	-0.009259	-0.004073	0.006168	0.004169	
-0.013509	-0.008961	-0.008805	-0.009204	0.001087	0.003940	
-0.007321	-0.013549	-0.001879	-0.004031	-0.008239	-0.003553	
0.002129	-0.002434	-0.011718	0.002426	-0.015818	-0.019155	
-0.011218	0.004474	-0.010096	-0.002833	-0.010265	-0.012834	
0.000957	0.006704	-0.006192	0.002986	-0.011239	-0.006952	
0.004366	0.006467	-0.007812	-0.008163	-0.014117	-0.008498	
0.007560	-0.010931	-0.019472	-0.005968	-0.004018	-0.013114	
0.015871	-0.021801	-0.014572	-0.000501	0.005628	-0.011609	
-0.013026	-0.006921	0.007953	-0.005492	-0.007014	0.004399	
-0.008222	0.008359	0.009488	-0.007154	-0.008747	-0.005669	
0.003807	0.027900	0.017412	-0.005900	-0.001668	0.014425	
0.035659	0.041534	0.010698	0.002564	0.006618	0.010262	
0.052768	0.027249	0.008297	0.012938	0.011214	0.004830	
0.038263	0.004898	0.025045	0.009040	0.010887	0.001900	
-0.007727	-0.001039	0.010444	-0.012457	-0.010760	-0.014196	
-0.000557	0.002656	0.006370	0.009586	-0.008912	-0.018529	
0.006305	0.029159	0.004893	-0.005445	0.000895	-0.000312	
0.016614	0.029617	0.007128	-0.006214	0.006076	0.006839	
0.036092	0.032026	0.006938	0.006761	0.001380	0.004013	
0.013609	0.023872	0.012573	0.003199	-0.003642	0.000587	
-0.015945	-0.006126	0.015314	-0.008193	-0.010597	-0.010294	
-0.012601	-0.011922	-0.002583	-0.006550	-0.010266	-0.010839	
-0.005611	-0.009572	-0.000886	-0.008859	-0.008090	-0.001507	
-0.012402	0.001331	-0.003611	-0.008204	-0.003789	-0.010337	
-0.002161	0.005556	-0.008271	-0.007688	-0.002964	0.007149	
0.003452	0.006831	0.001636	-0.005177	-0.005876	0.009564	
-0.005362	-0.006985	0.001371	-0.005726	0.001216	-0.010010	
-0.002635	-0.015154	-0.020045	-0.011504	-0.006945	-0.003345	
-0.000153	-0.010283	-0.007757	-0.009025	-0.010779	-0.010213	
-0.015679	-0.013463	-0.006921	-0.004209	-0.002709	-0.019126	
-0.020885	-0.011719	-0.008737	-0.007965	-0.000131	-0.006345	
0.009575	0.000972	-0.008020	-0.003398	-0.000376	0.004126	
-0.006552	-0.007409	-0.014186	-0.010201	-0.003965	-0.006950	
-0.006991	-0.015919	-0.016262	-0.016055	-0.015098	-0.017828	
-0.003823	-0.005971	-0.011267	-0.009505	-0.018012	-0.018694	
-0.007521	-0.011110	-0.008436	-0.011296	-0.010537	-0.017476	
-0.000880	-0.016920	-0.007108	-0.007689	-0.008147	-0.006819	
-0.003581	-0.011212	-0.008113	-0.006350	-0.004823	0.007680	
-0.002878	0.000001	-0.005343	-0.003921	-0.006313	0.001420	
0.003177	-0.006437	-0.006962	-0.004304	-0.003175	-0.001238	
0.001401	-0.000807	-0.009642	-0.002926	0.000046	0.001710	
-0.000793	-0.003318	-0.015036	-0.001540	-0.008924	-0.005197	
-0.002826	-0.008160	-0.013319	-0.004793	-0.005462	-0.010181	
-0.005027	-0.007312	-0.003923	-0.013672	0.000040	-0.002546	
0.002575	0.002634	-0.006946	-0.004693	-0.000932	0.002638	
0.001046	0.005731	-0.001056	-0.001995	0.007693	0.001862	
0.005177	-0.002687	-0.002609	0.008931	0.013640	0.007651	
-0.001954	-0.013071	-0.011431	0.007987	0.009357	0.009723	
-0.001184	-0.015554	-0.012111	-0.005113	-0.007216	0.000881	
-0.004686	-0.016213	-0.004536	-0.010879	-0.006948	0.002945	
0.013140	-0.005376	-0.007008	0.000510	0.006724	-0.000219	
0.018621	-0.007572	0.003832	0.014812	-0.000672	-0.012028	
0.009043	-0.010868	-0.001293	0.007312	0.005411	-0.013549	
0.002668	-0.022400	-0.000857	0.000896	-0.007251	-0.003383	
-0.008777	-0.025735	-0.005487	-0.006591	-0.007164	-0.007683	
-0.015371	-0.010989	0.002982	-0.008339	-0.006160	-0.006128	
0.024234	0.004305	-0.021962	-0.002640	-0.013418	0.000868	
0.010923	0.006639	-0.013753	0.001755	0.008371	0.005553	
0.015599	0.001025	-0.010482	0.008023	0.008437	0.008269	
0.020629	-0.014659	-0.011257	0.008715	0.008653	0.009509	
0.022319	-0.026994	-0.009590	-0.001324	0.006006	0.000624	
0.023924	-0.032627	0.003493	-0.006112	0.006871	-0.012281	
-0.008122	-0.015415	0.001685	-0.002531	-0.005260	0.019698	
-0.004595	-0.003838	0.008071	-0.002312	0.011490	0.005455	
0.007742	0.019209	0.008164	0.012382	0.010671	0.012938	
0.037552	0.016301	0.011270	0.030399	0.023984	0.012395	
0.047777	0.000130	0.019170	0.027868	0.023435	0.023801	
0.027214	-0.006243	0.029891	0.026028	0.013947	0.008509	
-0.024329	-0.017151	-0.004721	-0.007120	-0.004508	-0.017350	
-0.007013	-0.005871	-0.008212	0.004996	0.000986	-0.021287	
0.002602	0.019005	0.003406	0.001855	0.002330	-0.010959	
0.027242	0.020471	0.019852	0.010846	0.017761	0.003196	
0.031296	0.017097	0.028765	0.021272	-0.000137	-0.000905	
0.002720	0.014455	0.026678	0.024408	0.000486	-0.010372	
-0.016550	-0.009728	0.013038	0.004542	0.001643	-0.015919	
-0.017385	-0.013835	0.000107	-0.001303	-0.005348	-0.012090	
-0.004492	-0.004008	0.000959	-0.001411	-0.004836	-0.008967	
0.004852	0.001732	0.004966	0.000669	-0.003736	-0.011681	
0.000515	0.004540	0.010421	-0.007723	-0.001735	0.006722	
-0.004945	0.003910	0.002891	-0.013531	-0.008144	0.004351	
0.006488	-0.004724	0.009865	0.008062	0.008481	-0.009522	
0.005677	-0.006797	-0.008039	0.001556	0.002414	0.000174	
0.005805	-0.000013	-0.004029	0.001247	0.003644	-0.008611	
-0.001768	-0.001858	0.002290	-0.002108	-0.004355	-0.017166	
-0.003116	-0.007454	0.001845	-0.007688	0.004746	-0.001969	
0.010161	-0.000752	-0.007574	-0.007030	-0.004157	0.010000	
-0.001160	0.004460	0.001969	0.006029	-0.004659	0.001491	
0.005273	-0.006754	-0.008079	0.000916	-0.001242	-0.011762	
0.015493	0.006860	-0.009851	0.000753	-0.005743	-0.012387	
0.003302	-0.002695	-0.006569	-0.012610	-0.003990	-0.003060	
0.005512	-0.004996	-0.007716	-0.008703	-0.004589	0.008821	
0.000356	-0.007561	-0.016146	-0.003696	0.004321	0.010227	
0.005822	-0.001447	-0.000921	0.009133	-0.005480	-0.004444	
0.005869	0.008512	-0.007275	-0.000637	-0.004918	-0.002201	
0.010584	0.011076	-0.008834	-0.008721	0.000682	0.004270	
-0.004565	0.004927	-0.011985	-0.000183	0.000052	-0.002323	
0.001460	-0.005735	-0.022021	-0.005756	-0.008066	-0.007099	
-0.000358	-0.003827	-0.019364	-0.017266	-0.006754	-0.006079	
0.010727	-0.000836	-0.003868	0.005070	0.002971	-0.005107	
-0.000003	0.013937	-0.006975	-0.001477	0.009079	0.004928	
0.006143	0.006114	-0.004969	0.004112	0.009649	0.006896	
-0.004283	-0.014474	-0.008098	-0.002703	0.002302	0.011603	
-0.003845	-0.014657	-0.010658	-0.003584	-0.012380	0.010903	
-0.007819	-0.024138	-0.013561	-0.016521	-0.014252	0.001320	
0.032329	0.012586	0.000249	0.004634	0.006550	0.000343	
0.021391	0.010146	0.000410	0.013474	0.006444	-0.000369	
0.008840	-0.008973	-0.002847	0.014537	0.011340	-0.005329	
-0.005634	-0.026628	-0.010352	-0.005096	0.001053	0.010783	
-0.017559	-0.027666	-0.012509	-0.009233	-0.000836	0.002305	
-0.019321	-0.021098	0.003446	-0.009460	-0.007612	-0.011214	
0.005248	-0.003773	-0.002270	0.000914	-0.019434	-0.015890	
0.006195	0.006562	-0.005768	-0.006670	-0.013585	-0.007563	
0.009445	0.017148	-0.002090	-0.004463	-0.000727	-0.000383	
0.008205	0.002541	-0.011097	-0.009830	0.002505	0.000782	
0.010746	-0.009777	-0.014461	-0.008535	-0.001377	0.006584	
0.006734	-0.017426	-0.009050	-0.007303	0.002862	0.005429	
0.014989	0.006705	0.002962	0.008505	-0.012387	-0.012928	
0.007539	0.010649	-0.000006	0.009811	-0.005966	-0.012775	
0.002393	0.014227	-0.002032	0.002137	-0.003603	-0.008941	
0.010003	0.004331	0.002013	0.002456	0.004890	-0.004782	
0.012330	-0.000166	-0.002375	0.002611	0.008947	0.006168	
0.009982	-0.006904	-0.002654	-0.005300	0.003736	0.007006	
-0.007140	-0.024669	-0.010580	-0.003033	-0.001043	-0.006127	
0.005625	-0.014774	-0.014783	-0.003330	-0.004462	-0.004069	
0.011996	-0.006523	-0.007255	0.005653	0.001685	0.000098	
0.005133	-0.015460	-0.002549	-0.004347	-0.005527	-0.004279	
-0.000713	-0.014210	0.001178	-0.006509	-0.010473	-0.006782	
-0.007012	-0.013724	0.004346	-0.006986	-0.009731	-0.006276	
-0.005290	-0.018028	-0.003162	0.005578	0.008165	0.002176	
-0.003574	-0.014757	-0.011029	0.009269	0.014986	-0.002282	
-0.000090	-0.013211	-0.010033	0.008738	0.005745	-0.002830	
0.008288	-0.013339	0.000526	0.017343	0.004203	-0.001394	
0.007050	-0.015494	0.012730	0.007982	0.002593	0.004264	
-0.001690	-0.010453	0.016592	0.000732	-0.002489	-0.002700	
0.003256	0.003256	0.003256	0.003256	0.003234	0.007159	
0.003243	0.003243	0.003243	0.003243	0.003221	0.007146	
0.003243	0.003243	0.003243	0.003243	0.003221	0.007146	
0.001336	0.001336	0.001336	0.001336	0.001314	0.005239	
0.001267	0.001267	0.001267	0.001267	0.001246	0.005171	
0.006920	0.006920	0.006920	0.006920	0.006898	0.010823	
#wpca from partfilter 4
6 6
-0.010176	0.026446	0.007130	-0.012499	0.015293	0.024612	
-0.012631	0.007415	0.027458	-0.007940	-0.000439	0.021427	
-0.028033	-0.016621	0.019061	-0.012577	-0.008233	0.011565	
-0.031799	0.015201	0.008806	-0.006865	-0.010163	0.005261	
-0.032219	0.035452	0.003091	0.003487	-0.000896	-0.014271	
-0.011856	0.041797	-0.003716	0.016408	0.005915	-0.002291	
-0.022786	0.004634	0.022927	0.008455	0.017164	-0.009079	
-0.003699	-0.008397	-0.000190	-0.006445	-0.008098	-0.007037	
0.000979	0.005506	-0.006158	-0.016053	-0.013292	-0.020234	
-0.026543	0.018187	0.000766	-0.022540	-0.016863	-0.027999	
-0.025672	0.025764	-0.004013	-0.018177	-0.005950	0.002026	
-0.003360	0.036076	-0.031946	-0.013216	-0.000830	0.028781	
0.044256	0.024225	-0.011709	0.010694	0.003131	0.011540	
0.030418	0.028895	-0.007238	-0.002504	0.005484	0.019935	
0.012673	-0.004577	-0.019139	-0.002381	0.008042	0.010483	
-0.037894	-0.030824	-0.034653	-0.021880	-0.013357	0.012366	
-0.042566	-0.036835	-0.052060	-0.027353	-0.024049	-0.008060	
-0.023643	-0.033897	-0.050265	-0.037386	-0.015399	-0.006230	
-0.027273	-0.007601	0.014801	-0.003006	0.005905	-0.007421	
-0.009400	0.009724	0.011546	-0.000231	0.002697	-0.009411	
-0.004284	0.019453	0.012636	-0.006595	0.005162	0.006268	
0.001244	0.022175	0.012574	0.008416	0.015553	0.012811	
0.004320	0.032285	0.011055	0.012855	-0.007430	0.010419	
-0.012747	0.027279	0.011545	0.001326	-0.013451	0.004527	
0.015746	0.002291	0.005703	0.031260	0.012496	0.005478	
0.018189	0.026660	0.017276	0.025378	0.022996	0.018509	
0.013141	0.018660	0.004959	0.020327	0.021304	0.008497	
0.021388	0.012157	0.016595	0.013372	0.013392	0.019172	
0.009177	0.012048	0.022671	0.011309	0.013289	0.021510	
-0.003661	0.000973	0.002649	0.007998	0.009686	0.001035	
0.003256	0.003256	0.003256	0.003256	0.003234	0.007159	
0.003243	0.003243	0.003243	0.003243	0.003221	0.007146	
0.003243	0.003243	0.003243	0.003243	0.003221	0.007146	
0.001336	0.001336	0.001336	0.001336	0.001314	0.005239	
0.001267	0.001267	0.001267	0.001267	0.001246	0.005171	
0.006920	0.006920	0.006920	0.006920	0.006898	0.010823	
#blocklabel for partfilter 4
14
#w from partfilter 5
6 6
-0.004545	-0.000244	0.000928	0.007871	-0.007501	-0.007118	
-0.024358	-0.011740	-0.013034	-0.021140	-0.002817	-0.002790	
-0.015914	-0.014569	0.000525	-0.014080	0.008329	0.015181	
-0.000206	-0.009645	-0.000504	-0.007141	0.009381	0.015764	
0.008391	-0.002121	-0.014400	-0.015772	0.002505	0.004842	
0.002126	-0.002894	-0.007046	-0.003914	-0.014921	-0.007488	
-0.015230	0.003464	0.013856	-0.006490	-0.001859	-0.003541	
-0.004323	-0.000036	-0.005643	-0.019735	-0.012428	-0.003984	
0.008865	-0.003715	0.002793	-0.014586	-0.009724	-0.002081	
-0.002554	-0.004595	-0.003952	-0.012315	-0.009343	-0.007799	
0.005834	0.001958	-0.003796	-0.000009	0.009229	-0.003519	
-0.001110	-0.001666	-0.015389	-0.015930	0.001885	-0.000448	
-0.002711	0.024619	0.019429	0.009798	0.010251	0.003798	
0.004483	0.011650	-0.000759	-0.010024	-0.013824	0.000316	
-0.004963	-0.001557	0.001171	-0.009897	-0.008948	0.003705	
-0.006484	-0.002124	-0.007608	-0.000611	-0.000367	-0.006028	
0.004155	-0.006451	-0.010055	0.001604	0.009926	0.001491	
-0.009767	-0.003937	-0.008380	-0.014711	0.008029	-0.000029	
-0.006486	0.009972	0.012060	-0.002461	-0.003597	0.001668	
-0.020572	-0.017709	-0.016188	-0.021876	-0.015910	0.003819	
-0.032358	-0.026883	-0.008719	-0.021583	-0.020049	0.004668	
-0.017744	-0.014260	-0.015437	-0.007912	-0.013785	0.005636	
-0.000135	-0.005942	-0.014176	-0.011739	-0.000115	-0.002711	
0.000023	0.001341	0.006504	-0.005418	0.014560	0.004751	
-0.006113	0.003270	-0.003134	-0.004531	-0.006399	0.005589	
-0.000655	-0.009241	-0.022416	-0.032653	-0.016406	0.010668	
-0.006409	-0.019434	-0.022568	-0.016577	-0.011030	0.015733	
0.006454	-0.011067	-0.014434	-0.009432	-0.007337	0.014770	
0.008191	-0.002649	-0.014621	-0.010043	-0.012249	0.003967	
-0.010901	-0.002496	-0.009205	-0.005887	-0.000221	-0.003140	
-0.001173	0.007441	0.022437	0.022901	-0.001653	-0.000465	
0.006759	-0.008228	-0.021833	-0.022257	-0.023857	-0.001991	
0.001691	-0.019617	-0.020387	-0.021741	-0.023799	0.005213	
0.006390	-0.006554	-0.019584	-0.021121	-0.022559	0.012270	
0.010670	-0.001339	-0.006082	-0.002409	-0.013568	0.009038	
0.004944	0.006888	0.004687	0.001014	-0.003582	0.003532	
0.000533	-0.006255	0.004589	0.036864	0.008852	-0.018202	
-0.002536	-0.021068	-0.031229	-0.010354	0.002706	0.000097	
-0.000389	-0.008130	-0.019872	-0.031248	-0.018700	-0.010323	
-0.005025	-0.008830	-0.020364	-0.022249	-0.018628	-0.008989	
-0.006878	-0.010329	-0.006954	-0.007653	-0.017394	-0.003487	
0.001674	-0.001803	0.005343	0.003495	-0.014566	-0.007857	
0.011282	-0.014284	-0.009746	0.032290	0.025708	-0.013006	
0.001029	-0.017762	-0.027596	-0.001569	0.033803	0.006187	
-0.007807	-0.010605	-0.017366	-0.025597	0.004359	-0.007702	
-0.004527	-0.014320	-0.003980	-0.012963	0.001788	-0.001718	
-0.007662	-0.006253	0.000352	-0.016217	-0.012193	0.001041	
-0.003452	0.005439	0.002197	0.008432	-0.012289	0.001982	
-0.000172	-0.009303	-0.016143	-0.016144	0.011891	-0.020276	
-0.016032	-0.020727	-0.018556	-0.006208	0.045592	-0.001326	
-0.018308	-0.014756	-0.025868	-0.005301	0.043357	0.038670	
-0.014623	-0.005355	-0.010062	-0.023649	0.012317	0.027224	
-0.000885	0.006196	0.005947	-0.003660	0.002192	0.013304	
0.022000	0.018190	0.014241	0.011953	-0.006821	0.016315	
-0.001533	-0.021847	-0.025176	-0.024698	0.005054	0.008190	
-0.020463	-0.016907	-0.017281	-0.035734	0.001826	0.002697	
-0.010733	-0.011421	-0.006807	-0.010181	0.013993	0.013482	
0.001713	-0.004180	0.006332	0.000805	-0.001126	0.008814	
0.003971	-0.004431	0.020554	0.018631	-0.019989	-0.003894	
-0.004038	0.005419	0.013520	0.029490	-0.009812	-0.011078	
-0.000670	-0.007288	-0.008951	-0.023614	-0.000179	0.005727	
-0.005280	0.003329	0.008604	-0.013408	-0.008511	-0.006896	
-0.000607	0.010002	0.016817	0.008737	-0.008035	-0.007892	
0.010460	0.017162	0.030513	0.039250	-0.002551	0.004615	
0.004049	0.009436	0.034046	0.025713	-0.012477	-0.007191	
0.008881	0.014968	0.021885	0.026822	-0.012135	-0.012693	
-0.004531	0.006238	-0.007020	-0.024735	-0.001253	0.019375	
0.011008	0.000857	0.009677	-0.012054	-0.011423	-0.001079	
0.010688	0.016751	0.019297	0.004735	-0.014201	-0.006399	
-0.000220	0.008334	0.021477	0.026347	-0.002048	0.002323	
0.001310	0.001024	0.015411	0.020415	-0.003388	0.003493	
0.007364	0.003576	0.017533	0.015714	-0.011938	0.003757	
-0.000905	0.007000	-0.007184	-0.026062	-0.006988	0.009595	
0.005056	0.011396	0.010020	-0.007474	-0.012323	0.002917	
0.004834	0.022602	0.028220	0.020843	-0.005212	-0.001531	
0.009729	0.020934	0.016976	0.006922	-0.004759	0.002545	
0.008521	0.006900	0.008649	0.009051	0.001356	0.000207	
0.002893	0.012296	0.006759	-0.002787	-0.003634	0.007686	
-0.007524	-0.010914	-0.003415	-0.012466	-0.000431	0.013086	
0.005723	0.005243	0.000793	-0.013318	-0.000815	0.012604	
0.004704	0.011591	0.014313	-0.015864	-0.018621	-0.005162	
0.004220	0.014243	0.014178	0.002439	-0.015101	0.001062	
-0.002483	0.008682	0.003556	0.002281	0.000912	0.005767	
0.005549	0.014405	0.007781	-0.008649	-0.003054	0.002774	
-0.001299	-0.018570	0.003970	0.017397	0.012389	0.014177	
0.008563	-0.008043	-0.000428	0.012786	0.018997	0.004764	
0.003745	0.006491	0.003023	-0.009279	-0.012398	-0.010183	
0.005535	0.014594	0.001836	0.006115	-0.006668	-0.008589	
0.003799	0.007509	-0.004726	0.002659	0.014237	-0.011975	
0.003447	-0.009629	0.000622	0.002698	0.004718	-0.006121	
-0.001533	-0.002862	0.017027	0.045202	0.016550	-0.001671	
0.005416	0.004312	-0.003246	0.020735	0.032357	-0.009300	
0.009805	0.018616	0.008203	0.001297	0.011009	-0.011663	
0.003929	0.008733	0.008933	0.015922	0.007125	-0.005103	
-0.007719	-0.002211	0.003329	0.008347	-0.002473	-0.009304	
-0.000811	0.003325	-0.007489	0.003271	0.013176	-0.000092	
0.007681	-0.000553	0.000984	0.038208	0.003147	-0.024285	
0.004349	0.010571	-0.010791	0.008447	0.026013	-0.019422	
0.016001	0.011962	0.001984	-0.002443	0.015935	0.005023	
0.001631	0.004499	-0.008757	0.003205	-0.001566	0.001140	
-0.013710	-0.006450	-0.003796	0.005447	0.009706	0.008474	
0.000845	-0.004781	-0.007024	0.004316	0.011217	0.006380	
0.006295	-0.013910	0.006922	0.014258	-0.015699	-0.017528	
0.007676	0.011326	-0.001217	0.010760	0.021512	-0.007854	
0.015256	0.013521	0.009874	0.000251	0.023030	0.012686	
0.018137	0.007772	0.006475	0.011399	0.008034	0.005290	
-0.008454	0.004301	-0.006810	0.003176	0.011179	0.017456	
0.013112	0.006597	0.003956	0.011965	0.013373	0.019728	
0.002940	-0.014319	-0.014626	-0.007930	0.002012	-0.005604	
-0.035928	-0.018368	-0.020039	-0.039343	0.012767	-0.001358	
-0.017599	-0.021658	-0.008885	-0.007779	0.038132	0.028297	
0.002862	-0.007632	0.005547	-0.008618	0.020990	0.042849	
0.002986	-0.005121	0.009209	-0.006733	0.000044	0.030214	
0.003985	0.005403	0.012516	0.013736	-0.008366	0.010764	
-0.011299	-0.004262	0.006687	-0.024971	-0.000197	0.007528	
-0.016548	0.001303	-0.007184	-0.028825	-0.021417	-0.011350	
0.000837	-0.001272	0.007517	-0.002748	-0.015470	-0.008779	
-0.000644	0.005318	0.015679	0.015325	-0.012878	-0.004076	
0.004706	0.004848	0.009118	0.014676	-0.000281	-0.005378	
0.011373	0.011123	0.003195	0.008900	-0.005370	-0.002662	
0.011209	0.020797	0.003935	-0.013801	0.006108	0.021097	
0.017195	0.010546	0.006681	-0.021728	-0.024353	-0.002228	
0.006392	0.011985	0.012718	-0.004376	-0.019591	-0.003454	
-0.006885	0.004829	0.011618	0.011969	-0.006027	-0.001714	
0.001367	-0.008609	0.003668	0.012688	0.010089	-0.000035	
-0.005814	-0.001490	0.007859	-0.002263	-0.002402	-0.003543	
0.009571	0.019713	0.006968	-0.025277	-0.005326	0.015999	
0.002802	-0.004894	-0.006871	-0.029649	-0.028034	0.000807	
-0.014425	0.006518	0.023038	0.000566	-0.024071	-0.000269	
-0.005057	0.007234	0.000912	-0.005316	-0.016234	0.006961	
0.001481	0.001412	-0.004659	-0.005195	0.001425	0.001621	
-0.002488	0.014265	0.006696	-0.004855	0.009180	0.007627	
-0.004318	0.001621	0.003089	-0.006670	0.003102	0.022935	
-0.001065	-0.008136	-0.013486	-0.035467	-0.011436	0.020098	
-0.006513	-0.009577	0.000182	-0.028245	-0.025521	0.008015	
0.003899	-0.002408	0.002547	-0.008582	-0.020970	0.011935	
0.003184	0.001385	-0.011510	-0.008718	-0.010879	0.006515	
